id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_partner_statement_wizard_user,commission.partner.statement.wizard.user,commission_ax.model_commission_partner_statement_wizard,commission_ax.group_commission_user,1,1,1,1
access_commission_partner_statement_wizard_manager,commission.partner.statement.wizard.manager,commission_ax.model_commission_partner_statement_wizard,commission_ax.group_commission_manager,1,1,1,1
access_commission_statement_preview_user,commission.statement.preview.user,commission_ax.model_commission_statement_preview,commission_ax.group_commission_user,1,1,1,1
access_commission_statement_preview_manager,commission.statement.preview.manager,commission_ax.model_commission_statement_preview,commission_ax.group_commission_manager,1,1,1,1
access_commission_statement_preview_line_user,commission.statement.preview.line.user,commission_ax.model_commission_statement_preview_line,commission_ax.group_commission_user,1,1,1,1
access_commission_statement_preview_line_manager,commission.statement.preview.line.manager,commission_ax.model_commission_statement_preview_line,commission_ax.group_commission_manager,1,1,1,1
access_commission_statement_line_user,commission.statement.line.user,commission_ax.model_commission_statement_line,commission_ax.group_commission_user,1,1,1,1
access_commission_statement_line_manager,commission.statement.line.manager,commission_ax.model_commission_statement_line,commission_ax.group_commission_manager,1,1,1,1
access_commission_report_wizard_user,commission.report.wizard.user,commission_ax.model_commission_report_wizard,commission_ax.group_commission_user,1,1,1,1
access_commission_report_wizard_manager,commission.report.wizard.manager,commission_ax.model_commission_report_wizard,commission_ax.group_commission_manager,1,1,1,1
access_commission_cancel_wizard_user,commission.cancel.wizard.user,commission_ax.model_commission_cancel_wizard,commission_ax.group_commission_user,1,1,1,0
access_commission_cancel_wizard_manager,commission.cancel.wizard.manager,commission_ax.model_commission_cancel_wizard,commission_ax.group_commission_manager,1,1,1,1
access_commission_draft_wizard_user,commission.draft.wizard.user,commission_ax.model_commission_draft_wizard,commission_ax.group_commission_user,1,1,1,0
access_commission_draft_wizard_manager,commission.draft.wizard.manager,commission_ax.model_commission_draft_wizard,commission_ax.group_commission_manager,1,1,1,1
access_deals_commission_report_wizard_user,deals.commission.report.wizard.user,commission_ax.model_deals_commission_report_wizard,commission_ax.group_commission_user,1,1,1,1
access_deals_commission_report_wizard_manager,deals.commission.report.wizard.manager,commission_ax.model_deals_commission_report_wizard,commission_ax.group_commission_manager,1,1,1,1
