id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_type_user,commission.type.user,commission_ax.model_commission_type,commission_ax.group_commission_user,1,0,0,0
access_commission_type_manager,commission.type.manager,commission_ax.model_commission_type,commission_ax.group_commission_manager,1,1,1,1
access_commission_line_user,commission.line.user,commission_ax.model_commission_line,commission_ax.group_commission_user,1,1,1,0
access_commission_line_manager,commission.line.manager,commission_ax.model_commission_line,commission_ax.group_commission_manager,1,1,1,1
access_commission_dashboard_user,commission.dashboard.user,commission_ax.model_commission_dashboard,commission_ax.group_commission_user,1,0,0,0
access_commission_dashboard_manager,commission.dashboard.manager,commission_ax.model_commission_dashboard,commission_ax.group_commission_manager,1,1,1,1
access_commission_alert_user,commission.alert.user,commission_ax.model_commission_alert,commission_ax.group_commission_user,1,0,0,0
access_commission_alert_manager,commission.alert.manager,commission_ax.model_commission_alert,commission_ax.group_commission_manager,1,1,1,1
access_commission_payment_wizard_user,commission.payment.wizard.user,commission_ax.model_commission_payment_wizard,commission_ax.group_commission_user,1,1,1,0
access_commission_payment_wizard_manager,commission.payment.wizard.manager,commission_ax.model_commission_payment_wizard,commission_ax.group_commission_manager,1,1,1,1
access_commission_lines_replace_wizard_user,commission.lines.replace.wizard.user,commission_ax.model_commission_lines_replace_wizard,commission_ax.group_commission_user,1,1,1,0
access_commission_lines_replace_wizard_manager,commission.lines.replace.wizard.manager,commission_ax.model_commission_lines_replace_wizard,commission_ax.group_commission_manager,1,1,1,1
access_commission_wizard_user,commission.wizard.user,commission_ax.model_commission_wizard,commission_ax.group_commission_user,1,1,1,0
access_commission_wizard_manager,commission.wizard.manager,commission_ax.model_commission_wizard,commission_ax.group_commission_manager,1,1,1,1
access_commission_statement_wizard_user,commission.statement.wizard.user,commission_ax.model_commission_statement_wizard,commission_ax.group_commission_user,1,1,1,0
access_commission_statement_wizard_manager,commission.statement.wizard.manager,commission_ax.model_commission_statement_wizard,commission_ax.group_commission_manager,1,1,1,1
access_deals_commission_report_wizard_user,deals.commission.report.wizard.user,commission_ax.model_deals_commission_report_wizard,commission_ax.group_commission_user,1,1,1,0
access_deals_commission_report_wizard_manager,deals.commission.report.wizard.manager,commission_ax.model_deals_commission_report_wizard,commission_ax.group_commission_manager,1,1,1,1
